,City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
35,faya,18.3851,42.4509,24.06,24.0,10.0,3.56,SA
36,bourail,-21.5667,165.4833,22.1,70.0,100.0,1.8,NC
37,sao filipe,14.8961,-24.4956,24.41,64.0,2.0,4.2,CV
38,hobart,-42.8794,147.3294,11.92,85.0,75.0,0.0,AU
39,hermanus,-34.4187,19.2345,19.33,58.0,51.0,4.34,ZA
40,punta arenas,-53.15,-70.9167,-1.94,93.0,0.0,2.06,CL
41,praia da vitoria,38.7333,-27.0667,17.09,77.0,20.0,5.3,PT
42,manyana,-23.4,21.7167,25.43,26.0,24.0,2.86,BW
43,vaini,-21.2,-175.2,23.09,83.0,40.0,4.63,TO
45,margate,51.3813,1.3862,12.95,66.0,5.0,3.58,GB
46,oranjemund,-28.55,16.4333,23.03,33.0,2.0,3.84,NA
47,fort walton beach,30.4058,-86.6188,22.21,95.0,100.0,1.34,US
48,yanam,16.7333,82.2167,33.68,51.0,4.0,5.43,IN
49,chuy,-33.6971,-53.4616,17.86,96.0,60.0,1.44,UY
50,leua,48.2156,18.6071,17.9,48.0,33.0,1.86,SK
51,nikolskoye,59.7035,30.7861,10.94,62.0,43.0,5.34,RU
52,saint george,37.1041,-113.5841,13.33,33.0,0.0,0.0,US
53,vestmannaeyjar,63.4427,-20.2734,7.55,87.0,40.0,3.09,IS
55,majene,-3.5403,118.9707,27.06,81.0,99.0,1.47,ID
56,yellowknife,62.456,-114.3525,1.29,69.0,20.0,4.63,CA
57,kokopo,-4.352,152.2633,26.34,80.0,78.0,1.83,PG
58,synya,65.3718,58.0387,6.38,83.0,100.0,6.08,RU
59,quatre cocos,-20.2078,57.7625,27.83,67.0,10.0,6.13,MU
60,labuhan,-6.8844,112.2051,27.63,78.0,99.0,1.91,ID
61,pevek,69.7008,170.3133,-8.56,79.0,100.0,2.8,RU
62,santa cruz,-17.8,-63.1667,24.03,94.0,75.0,6.17,BO
63,san patricio,28.017,-97.5169,21.92,92.0,100.0,6.61,US
64,bluff,-46.6,168.3333,11.0,81.0,100.0,9.37,NZ
65,baoding,38.8511,115.4903,19.64,9.0,41.0,5.71,CN
66,ballina,-28.8667,153.5667,18.1,96.0,40.0,0.0,AU
67,torbay,47.6666,-52.7314,3.2,96.0,100.0,6.71,CA
68,port hedland,-20.3167,118.5667,28.03,65.0,79.0,5.66,AU
70,codrington,-38.2667,141.9667,16.95,65.0,100.0,3.93,AU
71,darnah,32.767,22.6367,22.19,38.0,98.0,3.45,LY
72,qaanaaq,77.484,-69.3632,-12.59,65.0,24.0,2.58,GL
73,san juan,-31.5375,-68.5364,14.45,42.0,0.0,0.58,AR
74,perth,-31.9333,115.8333,19.1,79.0,75.0,3.09,AU
75,keflavik,64.0049,-22.5624,7.24,70.0,75.0,1.54,IS
76,komsomolskiy,40.4272,71.7189,23.4,40.0,100.0,3.09,UZ
77,salalah,17.0151,54.0924,31.05,62.0,20.0,5.66,OM
78,fairbanks,64.8378,-147.7164,2.27,70.0,0.0,2.06,US
79,upington,-28.4478,21.2561,22.21,24.0,0.0,1.54,ZA
80,turkmenabat,39.0733,63.5786,29.99,12.0,0.0,5.14,TM
81,faanui,-16.4833,-151.75,27.92,72.0,64.0,7.2,PF
82,ribeira grande,38.5167,-28.7,16.22,77.0,40.0,6.17,PT
83,saskylakh,71.9167,114.0833,-13.9,95.0,44.0,0.64,RU
84,bambous virieux,-20.3428,57.7575,27.9,69.0,40.0,5.14,MU
85,hilo,19.7297,-155.09,22.93,97.0,100.0,2.57,US
86,cadillac,44.2519,-85.4012,1.0,86.0,100.0,1.54,US
87,moundou,8.5667,16.0833,39.83,23.0,99.0,1.85,TD
88,bredasdorp,-34.5322,20.0403,19.32,49.0,80.0,2.71,ZA
89,canyon,34.9803,-101.9188,7.12,38.0,12.0,3.67,US
90,namatanai,-3.6667,152.4333,27.1,79.0,8.0,3.02,PG
91,churapcha,62.0025,132.4325,-7.1,90.0,89.0,1.65,RU
92,westport,41.1415,-73.3579,11.85,84.0,100.0,3.6,US
93,alice springs,-23.7,133.8833,20.75,46.0,14.0,3.6,AU
94,christchurch,-43.5333,172.6333,10.0,87.0,0.0,1.03,NZ
96,cape town,-33.9258,18.4232,23.95,55.0,20.0,7.2,ZA
97,lianzhou,24.7811,112.3825,25.2,93.0,44.0,1.23,CN
98,hue,16.4667,107.6,31.06,62.0,20.0,3.09,VN
99,avarua,-21.2078,-159.775,25.03,100.0,100.0,1.03,CK
100,rexburg,43.826,-111.7897,3.23,69.0,75.0,2.57,US
101,tibu,8.639,-72.7358,22.27,99.0,98.0,0.64,CO
102,isangel,-19.55,169.2667,23.78,64.0,100.0,5.14,VU
104,forio,40.7342,13.8646,20.43,87.0,0.0,1.79,IT
105,georgetown,5.4112,100.3354,31.96,78.0,20.0,4.12,MY
106,kodiak,57.79,-152.4072,2.73,81.0,0.0,4.12,US
107,sterling,39.0062,-77.4286,15.01,95.0,100.0,3.09,US
108,kloulklubed,7.0419,134.2556,26.28,78.0,96.0,6.39,PW
109,mayumba,-3.432,10.6554,27.94,78.0,99.0,3.15,GA
110,puerto ayora,-0.7393,-90.3518,21.5,93.0,15.0,2.82,EC
111,vardo,70.3705,31.1107,-4.01,58.0,97.0,11.83,NO
112,norman wells,65.282,-126.8329,0.02,86.0,75.0,0.0,CA
113,otane,-39.8833,176.6333,10.01,95.0,7.0,1.4,NZ
114,trelew,-43.249,-65.3051,15.29,40.0,100.0,12.22,AR
115,dalvik,65.9702,-18.5286,7.96,83.0,100.0,1.62,IS
116,dikson,73.5069,80.5464,-10.06,89.0,100.0,4.79,RU
117,klaksvik,62.2266,-6.589,5.51,64.0,98.0,4.19,FO
118,guerrero negro,27.9769,-114.0611,15.71,79.0,0.0,3.47,MX
120,banjar,-8.19,114.9675,26.04,88.0,94.0,1.2,ID
121,kingman,35.1894,-114.053,14.55,15.0,0.0,4.02,US
122,rocha,-34.4833,-54.3333,18.2,98.0,100.0,2.47,UY
123,hovd,48.0056,91.6419,6.8,26.0,78.0,2.17,MN
124,upernavik,72.7868,-56.1549,-7.24,77.0,100.0,2.95,GL
125,grenaa,56.4158,10.8783,13.12,56.0,77.0,0.67,DK
126,cherskiy,68.75,161.3,-5.75,89.0,100.0,3.11,RU
127,tongzi,28.7829,105.0877,26.04,58.0,4.0,2.33,CN
128,nador,35.174,-2.9287,19.04,77.0,75.0,2.57,MA
130,calama,-22.4667,-68.9333,5.27,28.0,0.0,11.83,CL
131,luwuk,-0.9516,122.7875,26.67,87.0,87.0,0.51,ID
132,kieta,-6.2167,155.6333,26.55,82.0,98.0,0.4,PG
133,tankhoy,51.5528,105.1306,1.74,87.0,88.0,1.0,RU
134,lixourion,38.2019,20.4314,23.0,49.0,0.0,3.09,GR
135,hay river,60.8156,-115.7999,4.99,56.0,75.0,3.09,CA
136,severo-kurilsk,50.6789,156.125,0.61,85.0,90.0,8.32,RU
137,male,4.1748,73.5089,31.97,70.0,20.0,3.09,MV
138,ulaangom,49.9811,92.0667,7.67,23.0,87.0,2.05,MN
139,flin flon,54.7682,-101.865,-10.19,95.0,16.0,2.73,CA
140,rafsanjan,30.4067,55.9939,30.82,10.0,77.0,10.32,IR
141,bengkulu,-3.8004,102.2655,27.82,79.0,71.0,3.3,ID
142,severo-yeniseyskiy,60.3725,93.0408,-1.37,77.0,100.0,3.68,RU
143,pangnirtung,66.1451,-65.7125,-24.14,97.0,86.0,1.36,CA
144,chokurdakh,70.6333,147.9167,-19.54,100.0,18.0,1.36,RU
145,ilulissat,69.2167,-51.1,-0.99,80.0,75.0,1.03,GL
146,morondava,-20.2833,44.2833,29.23,64.0,69.0,5.43,MG
147,thompson,55.7435,-97.8558,-13.91,72.0,40.0,0.0,CA
148,lahad datu,5.0268,118.327,25.96,89.0,96.0,1.8,MY
149,barrow,71.2906,-156.7887,-14.99,85.0,0.0,4.63,US
150,mukhen,48.1,136.1,4.69,97.0,100.0,2.03,RU
151,priekule,56.4468,21.5897,8.62,47.0,73.0,4.29,LV
152,katangli,51.7102,143.2326,-1.78,92.0,100.0,8.75,RU
153,kamenka,51.3223,42.7678,22.99,44.0,7.0,6.37,RU
154,bitung,1.4451,125.1824,28.47,84.0,88.0,0.31,ID
155,kalemie,-5.9475,29.1947,26.45,67.0,42.0,3.68,CD
156,itarema,-2.9248,-39.9167,25.94,84.0,86.0,5.82,BR
157,port hardy,50.6996,-127.4199,6.0,100.0,75.0,2.57,CA
158,mwinilunga,-11.7358,24.4293,25.85,43.0,67.0,4.07,ZM
159,lebu,-37.6167,-73.65,11.46,86.0,100.0,4.93,CL
160,karratha,-20.7377,116.8463,28.04,38.0,99.0,5.13,AU
161,tasiilaq,65.6145,-37.6368,1.09,90.0,99.0,0.48,GL
162,carnarvon,-24.8667,113.6333,24.04,69.0,40.0,7.72,AU
163,harper,4.375,-7.7169,30.14,70.0,86.0,1.95,LR
165,tuktoyaktuk,69.4541,-133.0374,-4.73,97.0,99.0,1.65,CA
166,atuona,-9.8,-139.0333,26.17,75.0,7.0,9.47,PF
167,muravlenko,63.7898,74.523,-0.35,95.0,39.0,2.13,RU
168,khatanga,71.9667,102.5,-7.68,88.0,100.0,2.94,RU
169,gambela,8.25,34.5833,36.46,31.0,62.0,2.27,ET
170,nanortalik,60.1432,-45.2371,1.11,91.0,100.0,1.29,GL
171,saint-joseph,-21.3667,55.6167,27.89,72.0,20.0,4.55,RE
172,sitka,57.0531,-135.33,6.94,81.0,100.0,0.0,US
173,tautira,-17.7333,-149.15,27.19,76.0,73.0,6.66,PF
174,kimparana,12.8347,-4.9244,37.59,10.0,77.0,5.16,ML
175,normandin,48.8333,-72.5321,3.17,100.0,100.0,1.03,CA
176,witbank,-25.8713,29.2332,19.29,29.0,0.0,4.01,ZA
177,vera cruz,-12.6333,-41.0333,19.76,88.0,84.0,1.46,BR
178,butaritari,3.0707,172.7902,27.41,84.0,33.0,7.74,KI
179,souillac,-20.5167,57.5167,27.21,69.0,40.0,5.14,MU
180,kamiiso,41.8167,140.65,10.21,93.0,75.0,0.51,JP
181,lompoc,34.6391,-120.4579,11.12,85.0,100.0,5.81,US
182,najran,17.4924,44.1277,29.36,23.0,10.0,3.92,SA
183,parana,-31.732,-60.5238,20.32,92.0,0.0,3.92,AR
184,gayny,60.3071,54.3241,10.48,91.0,100.0,5.14,RU
185,diego de almagro,-26.3667,-70.05,11.13,79.0,12.0,0.49,CL
186,hirara,24.8,125.2833,27.15,89.0,40.0,4.63,JP
187,sesheke,-17.4759,24.2968,30.79,27.0,20.0,2.83,ZM
188,cervo,43.6702,-7.4101,14.81,79.0,68.0,3.13,ES
190,sisimiut,66.9395,-53.6735,-0.78,90.0,100.0,6.11,GL
191,arraial do cabo,-22.9661,-42.0278,23.92,88.0,0.0,4.63,BR
193,huilong,31.8111,121.655,14.73,90.0,58.0,4.39,CN
194,pisco,-13.7,-76.2167,18.03,88.0,94.0,3.09,PE
195,padang,-0.9492,100.3543,30.03,84.0,95.0,2.65,ID
196,clyde river,70.4692,-68.5914,-13.87,92.0,100.0,16.98,CA
197,tuatapere,-46.1333,167.6833,10.01,87.0,88.0,3.3,NZ
198,havelock,34.8791,-76.9013,19.98,93.0,9.0,2.51,US
199,keffi,8.8486,7.8736,34.41,41.0,95.0,2.28,NG
200,lavrentiya,65.5833,-171.0,-8.94,90.0,96.0,2.53,RU
201,kargasok,59.0556,80.8572,6.99,93.0,100.0,1.85,RU
202,palmerston,-12.486,130.9833,29.99,76.0,20.0,2.57,AU
203,ugoofaaru,5.6667,73.0,29.56,67.0,79.0,1.22,MV
204,kruisfontein,-34.0033,24.7314,21.05,59.0,20.0,7.93,ZA
205,qaqortoq,60.7167,-46.0333,1.3,90.0,100.0,2.31,GL
206,verkhnyaya inta,65.9811,60.3094,4.06,78.0,99.0,7.4,RU
207,sjenica,43.2731,19.9994,15.12,54.0,100.0,2.24,RS
208,tiksi,71.6872,128.8694,-16.62,99.0,38.0,0.78,RU
210,provideniya,64.3833,-173.3,-4.16,91.0,73.0,4.01,RU
211,kiama,-34.6833,150.8667,17.99,90.0,100.0,0.45,AU
212,mar del plata,-38.0023,-57.5575,16.08,85.0,9.0,3.58,AR
213,port lincoln,-34.7333,135.8667,17.64,82.0,84.0,5.73,AU
214,amahai,-3.3333,128.9167,27.12,80.0,67.0,0.76,ID
215,talnakh,69.4865,88.3972,-7.66,86.0,100.0,2.58,RU
216,te anau,-45.4167,167.7167,6.93,90.0,8.0,0.65,NZ
217,mandalgovi,45.7625,106.2708,2.75,15.0,94.0,2.54,MN
218,fortuna,40.5982,-124.1573,7.51,94.0,0.0,2.57,US
219,martapura,-3.4167,114.85,27.05,89.0,40.0,3.6,ID
220,khasan,42.4308,130.6434,14.0,41.0,87.0,5.86,RU
222,hithadhoo,-0.6,73.0833,29.69,70.0,91.0,3.27,MV
224,dubno,50.4169,25.7343,12.16,68.0,100.0,5.04,UA
225,victoria,22.2855,114.1577,28.99,81.0,42.0,4.47,HK
226,kaitangata,-46.2817,169.8464,11.61,78.0,96.0,6.39,NZ
227,axim,4.8699,-2.2405,30.47,65.0,47.0,3.06,GH
228,madras,13.0878,80.2785,34.99,75.0,2.0,5.14,IN
229,esperance,-33.8667,121.9,19.91,60.0,98.0,3.06,AU
230,bardiyah,31.7561,25.0865,23.77,33.0,28.0,2.54,LY
231,kargopol,61.5071,38.9456,5.23,81.0,100.0,3.7,RU
232,tanete,-3.9443,119.7848,24.83,90.0,63.0,1.03,ID
233,sinnamary,5.3833,-52.95,26.31,85.0,100.0,3.57,GF
234,new norfolk,-42.7826,147.0587,11.72,77.0,86.0,0.33,AU
235,kibala,9.1104,18.3463,34.97,43.0,20.0,5.14,TD
236,upata,8.0086,-62.3989,22.55,93.0,100.0,1.82,VE
237,traverse city,44.7631,-85.6206,2.04,82.0,100.0,3.09,US
238,daru,-9.0763,143.2092,27.31,80.0,75.0,2.7,PG
239,ostrov,57.3439,28.3537,11.85,46.0,70.0,4.21,RU
241,ilebo,-4.3167,20.5833,21.42,100.0,100.0,0.65,CD
242,barra patuca,15.8,-84.2833,23.61,91.0,84.0,1.49,HN
243,mattru,7.6244,-11.8332,31.77,56.0,100.0,1.75,SL
244,kochinda,21.7333,84.35,41.98,6.0,0.0,4.97,IN
245,erzin,36.9559,36.2,26.87,32.0,0.0,2.5,TR
246,northam,51.0333,-4.2167,14.58,61.0,6.0,5.52,GB
247,comodoro rivadavia,-45.8667,-67.5,10.92,54.0,0.0,8.23,AR
248,taoudenni,22.6783,-3.9836,29.99,17.0,0.0,8.27,ML
249,abu samrah,35.3029,37.1841,31.02,15.0,1.0,2.93,SY
250,chapais,49.7834,-74.8492,3.88,99.0,100.0,2.83,CA
251,opuwo,-18.0607,13.84,29.46,24.0,3.0,5.55,NA
252,ikeda,34.8221,135.4298,25.89,95.0,75.0,3.6,JP
253,banepa,27.6298,85.5214,28.18,28.0,40.0,7.2,NP
254,port-gentil,-0.7193,8.7815,29.98,79.0,40.0,2.57,GA
255,ponta do sol,32.6667,-17.1,21.11,58.0,16.0,3.02,PT
256,coquimbo,-29.9533,-71.3436,12.85,100.0,100.0,1.54,CL
257,barranca,-10.75,-77.7667,18.3,91.0,98.0,2.14,PE
258,ixtapa,20.7,-105.2,21.79,76.0,0.0,1.04,MX
260,balabac,7.9868,117.0645,27.66,81.0,100.0,3.69,PH
261,redmond,47.674,-122.1215,8.36,82.0,100.0,1.34,US
262,airai,-8.9266,125.4092,15.97,87.0,100.0,0.83,TL
264,college,64.8569,-147.8028,2.26,69.0,75.0,2.06,US
266,san jose,37.3394,-121.895,12.84,75.0,0.0,1.54,US
267,koszalin,54.1944,16.1722,10.93,62.0,14.0,3.96,PL
268,muros,42.7762,-9.0603,15.93,88.0,97.0,5.71,ES
269,jiangkou,25.4872,119.1986,24.75,81.0,40.0,4.27,CN
270,namibe,-15.1961,12.1522,23.35,73.0,40.0,5.14,AO
271,portland,45.5234,-122.6762,8.67,88.0,100.0,2.57,US
272,pedernales,18.0384,-71.744,24.66,71.0,28.0,1.39,DO
273,kembe,4.6228,21.8865,28.07,62.0,100.0,1.72,CF
274,ranau,5.9538,116.6641,22.22,97.0,87.0,1.38,MY
275,ponta delgada,37.7333,-25.6667,19.17,82.0,40.0,2.06,PT
276,kontagora,10.3999,5.4695,35.56,31.0,34.0,2.73,NG
278,fort nelson,58.8053,-122.7002,3.77,87.0,75.0,2.06,CA
279,mahebourg,-20.4081,57.7,27.92,69.0,40.0,5.14,MU
280,alushta,44.6667,34.4167,18.62,60.0,96.0,1.01,UA
281,straumen,63.8709,11.2999,5.0,58.0,98.0,5.8,NO
282,cabo san lucas,22.8909,-109.9124,22.51,59.0,0.0,3.16,MX
284,husavik,66.0449,-17.3389,6.48,73.0,100.0,0.54,IS
285,mineros,-17.1167,-63.2333,22.74,92.0,99.0,2.84,BO
286,altamira,-3.2033,-52.2064,24.05,100.0,100.0,0.0,BR
287,ziarat,30.3823,67.7282,23.81,7.0,20.0,2.62,PK
288,miami,25.7743,-80.1937,24.45,80.0,20.0,4.63,US
289,andenes,69.3143,16.1194,-2.01,64.0,75.0,12.86,NO
290,agadez,19.75,10.25,37.6,6.0,0.0,7.0,NE
291,puerto escondido,15.85,-97.0667,26.62,70.0,84.0,0.85,MX
293,bethel,41.3712,-73.414,10.57,77.0,100.0,1.5,US
294,iberia,29.9502,-91.7507,18.99,95.0,99.0,4.71,US
295,sao joao da barra,-21.6403,-41.0511,22.05,84.0,1.0,2.04,BR
296,jardim,-21.4803,-56.1381,23.67,76.0,4.0,1.86,BR
297,flinders,-34.5833,150.8552,17.88,88.0,100.0,1.79,AU
298,shimoda,34.6667,138.95,21.17,95.0,100.0,9.27,JP
299,samarai,-10.6167,150.6667,28.7,76.0,72.0,3.7,PG
300,hualmay,-11.0964,-77.6139,18.86,90.0,100.0,3.17,PE
301,hearst,49.6835,-83.6665,-10.86,89.0,100.0,3.82,CA
302,vaitape,-16.5167,-151.75,27.93,72.0,67.0,7.16,PF
303,mehamn,71.0357,27.8492,-5.03,46.0,75.0,11.32,NO
304,gao,16.6362,1.637,36.01,10.0,1.0,6.82,ML
305,yumen,40.2833,97.2,16.52,11.0,99.0,9.41,CN
306,marienburg,54.0359,19.0266,13.65,43.0,1.0,2.96,PL
307,meulaboh,4.1363,96.1285,24.03,94.0,100.0,4.61,ID
308,burnie,-41.0667,145.9167,15.05,87.0,94.0,5.27,AU
309,castro,-24.7911,-50.0119,17.34,76.0,73.0,0.96,BR
310,batagay-alyta,67.8006,130.4114,-10.48,93.0,95.0,1.49,RU
311,iwanai,42.9744,140.5089,11.21,88.0,100.0,1.33,JP
312,serta,39.8085,-8.0988,14.69,76.0,96.0,2.7,PT
313,kavieng,-2.5744,150.7967,28.4,75.0,37.0,5.05,PG
314,dubbo,-32.25,148.6167,15.07,88.0,87.0,5.66,AU
316,fukue,32.6881,128.8419,21.2,100.0,75.0,5.66,JP
317,concarneau,47.875,-3.9225,15.44,56.0,77.0,5.17,FR
319,price,39.5994,-110.8107,3.95,51.0,0.0,2.57,US
320,queimadas,-10.9783,-39.6264,24.63,74.0,20.0,4.59,BR
321,ahipara,-35.1667,173.1667,15.88,77.0,74.0,2.75,NZ
322,burley,42.5357,-113.7928,10.98,32.0,0.0,4.12,US
323,matane,48.8286,-67.522,4.62,85.0,100.0,5.17,CA
325,nioro,13.35,-15.75,33.5,22.0,0.0,5.98,GM
326,smoky lake,54.1169,-112.4686,1.4,69.0,49.0,4.63,CA
327,miandrivazo,-19.5167,45.4667,31.78,47.0,6.0,2.19,MG
328,coyah,9.75,-13.4167,28.53,39.0,100.0,1.74,GN
329,ilhabela,-23.7781,-45.3581,23.76,84.0,13.0,1.29,BR
330,saint anthony,45.0205,-93.218,-1.53,73.0,100.0,6.17,US
332,leh,34.1667,77.5833,10.44,26.0,55.0,2.82,IN
333,baykit,61.67,96.37,1.38,84.0,100.0,1.54,RU
334,kemin,42.7846,75.6892,18.88,40.0,13.0,3.64,KG
335,dukhovnitskoye,52.4828,48.2137,17.76,53.0,70.0,8.54,RU
336,rawson,-43.3002,-65.1023,15.49,42.0,100.0,12.74,AR
337,coihaique,-45.5752,-72.0662,1.97,93.0,75.0,4.12,CL
338,colares,38.7992,-9.4469,17.41,84.0,75.0,6.26,PT
339,kahului,20.8947,-156.47,23.25,87.0,100.0,7.15,US
340,los llanos de aridane,28.6585,-17.9182,18.86,77.0,40.0,6.69,ES
341,sambava,-14.2667,50.1667,27.56,68.0,45.0,5.14,MG
342,allende,25.2833,-100.0167,19.62,88.0,76.0,1.48,MX
343,broome,42.2506,-75.833,12.61,79.0,100.0,2.68,US
344,akyab,20.15,92.9,29.7,72.0,3.0,7.11,MM
345,lagoa,39.05,-27.9833,14.98,71.0,80.0,4.24,PT
346,oyama,36.3,139.8,24.21,77.0,100.0,6.19,JP
349,beirut,33.8889,35.4944,29.1,83.0,20.0,2.57,LB
350,trat,12.5,102.5,28.99,75.0,95.0,4.23,TH
351,edd,13.9297,41.6925,33.5,57.0,24.0,9.39,ER
352,kutum,14.2,24.6667,34.83,6.0,95.0,2.55,SD
353,mbamba,9.9833,13.1,35.69,33.0,97.0,3.47,NG
354,vila franca do campo,37.7167,-25.4333,19.0,66.0,22.0,3.92,PT
355,krasnoselkup,65.7,82.4667,-2.45,74.0,98.0,2.93,RU
356,kirakira,-10.4544,161.9205,26.65,83.0,52.0,1.57,SB
357,broken hill,-31.95,141.4333,15.84,88.0,40.0,6.17,AU
358,katsuura,35.1333,140.3,21.67,89.0,100.0,12.49,JP
360,avera,33.194,-82.5271,18.03,92.0,0.0,2.74,US
361,palmdale,34.5794,-118.1165,17.05,34.0,0.0,2.06,US
362,poum,-20.2333,164.0167,24.78,65.0,99.0,8.19,NC
363,mumbwa,-14.9783,27.0619,26.76,47.0,63.0,3.17,ZM
364,dunedin,-45.8742,170.5036,13.22,65.0,76.0,7.6,NZ
365,nome,64.5011,-165.4064,-0.96,93.0,0.0,4.12,US
366,skjervoy,70.0311,20.9714,-2.0,83.0,100.0,12.82,NO
367,inhambane,-23.865,35.3833,25.99,83.0,20.0,9.26,MZ
368,arman,59.7,150.1667,0.01,76.0,100.0,3.26,RU
369,sao felix do xingu,-6.6447,-51.995,23.23,85.0,80.0,0.85,BR
370,abbeville,50.1,1.8333,16.25,59.0,44.0,4.9,FR
371,mercedes,-34.6515,-59.4307,19.24,96.0,99.0,4.13,AR
372,huadian,42.9633,126.7478,11.09,34.0,22.0,10.92,CN
373,cidreira,-30.1811,-50.2056,20.15,90.0,100.0,3.97,BR
375,christiana,-27.914,25.1611,18.72,23.0,0.0,0.93,ZA
376,ancud,-41.8697,-73.8203,6.79,77.0,69.0,6.08,CL
377,jiaojiang,28.6803,121.4428,20.19,99.0,87.0,3.64,CN
378,naze,28.3667,129.4833,23.51,92.0,42.0,6.18,JP
380,taseyevo,57.2169,94.8978,7.05,64.0,100.0,3.91,RU
381,council bluffs,41.2619,-95.8608,2.45,71.0,0.0,2.06,US
382,san vicente,-26.6167,-54.1333,21.53,73.0,5.0,2.5,AR
384,maltahohe,-24.8333,16.9833,24.55,26.0,4.0,6.22,NA
385,klyuchi,52.2667,79.1667,16.48,22.0,98.0,5.42,RU
386,mecca,21.4267,39.8261,38.2,21.0,2.0,10.67,SA
387,ouidah,6.3631,2.0851,28.92,69.0,70.0,5.49,BJ
388,andros town,24.7,-77.7667,19.98,68.0,1.0,5.98,BS
389,iskateley,67.6803,53.1512,0.84,100.0,100.0,4.72,RU
390,pacifica,37.6138,-122.4869,12.77,83.0,75.0,9.26,US
391,ginir,7.1333,40.7,22.5,51.0,97.0,4.82,ET
392,san cristobal,7.7669,-72.225,18.1,85.0,88.0,0.49,VE
393,denpasar,-8.65,115.2167,29.84,79.0,20.0,5.14,ID
394,kropotkin,45.4375,40.5756,28.6,39.0,87.0,0.96,RU
395,bakel,14.905,-12.4568,35.5,20.0,3.0,6.96,SN
396,zhigansk,66.7697,123.3711,-8.5,87.0,41.0,1.65,RU
398,zyryanka,65.75,150.85,-7.47,89.0,100.0,5.71,RU
399,san carlos de bariloche,-41.1456,-71.3082,0.86,100.0,75.0,1.54,AR
400,aykhal,66.0,111.5,-5.66,85.0,96.0,1.63,RU
402,jaru,-10.4389,-62.4664,23.12,92.0,27.0,0.97,BR
403,constitucion,-35.3333,-72.4167,13.59,82.0,100.0,9.69,CL
404,egvekinot,66.3167,-179.1667,-11.3,82.0,100.0,3.87,RU
405,sitionuevo,10.7774,-74.7205,26.09,89.0,20.0,1.54,CO
406,nushki,29.5542,66.0215,34.36,6.0,65.0,3.2,PK
407,vagay,57.9375,69.0217,13.59,50.0,37.0,2.38,RU
408,wajima,37.4,136.9,22.38,83.0,75.0,7.72,JP
409,lovozero,68.005,35.0117,-3.78,59.0,100.0,8.99,RU
411,alofi,-19.0595,-169.9187,21.94,100.0,100.0,6.69,NU
412,grindavik,63.8424,-22.4338,7.26,70.0,75.0,1.54,IS
413,ulaanbaatar,47.9077,106.8832,3.07,20.0,40.0,5.0,MN
414,korla,41.7597,86.1469,22.71,10.0,99.0,5.49,CN
415,awjilah,29.1081,21.2869,35.26,10.0,45.0,6.38,LY
416,morro bay,35.3658,-120.8499,12.88,86.0,51.0,2.46,US
417,longyearbyen,78.2186,15.6401,-17.09,60.0,75.0,2.06,SJ
418,leningradskiy,69.3833,178.4167,-14.07,97.0,82.0,4.4,RU
419,petauke,-14.2426,31.3253,27.03,46.0,20.0,3.18,ZM
420,mogapinyana,-22.3667,27.6,26.05,47.0,23.0,4.81,BW
421,buala,-8.145,159.5921,27.03,82.0,40.0,1.86,SB
